Name,Gender,Korean Name,Debut,Company,Members,Orig. Memb.,Fanclub Name,Active,disband
Spectrum,M,스펙트럼,09.05.2018,WYNN,6,7,-,Yes,0
Golden Child,M,골든 차일드,28.08.2017,Woollim,10,11,-,Yes,0
ONF,M,온앤오프,02.08.2017,WM,6,7,-,Yes,0
MR.MR,M,미스터미스터,04.10.2012,WinningIn,6,5,-,Yes,0
A.cian,M,에이션,10.10.2012,Wings,4,5,-,No,01.01.2017
CICI,M,씨씨,27.06.2019,UPVOTE,4,4,-,Yes,0
UNB,M,유앤비,07.04.2018,Unit Culture,9,9,-,No,27.01.2019
TRCNG,M,티알씨엔지,10.10.2017,TS,10,10,-,Yes,0
Target,M,타겟,23.01.2018,TNS,7,7,-,Yes,0
Myteen,M,마이틴,26.07.2017,The Music Works,6,7,-,Yes,0
CRAVITY,M,크래비티,04.04.2020,Starship,9,9,-,Yes,0
Seven O'Clock,M,세븐어클락,16.03.2017,Staro,5,6,-,Yes,0
THE MAN BLK,M,더 맨 블랙,15.11.2018,Stardium,10,10,-,Yes,0
Imfact,M,임팩트,27.01.2016,Star Empire,5,5,-,Yes,0
Hotshot,M,핫샷,29.10.2014,Star Crew,5,6,-,Yes,0
The Legend,M,전설,09.07.2014,SS,5,5,-,No,01.01.2017
TRAX,M,트랙스,20.07.2004,SM,2,4,-,No,01.01.2019
AlphaBat,M,알파벳,14.11.2013,Simtong,5,9,-,Yes,0
VROMANCE,M,브로맨스,12.06.2016,RBW,4,4,-,Yes,0
Oneus,M,원어스,09.01.2019,RBW,6,6,-,Yes,0
H.B.Y,M,열혈남아,16.08.2017,Rainbow,5,5,-,Yes,0
B.Heart,M,비하트,25.01.2017,Poong,4,4,-,Yes,0
MVP,M,엠브이피,13.03.2017,PH,7,7,-,Yes,0
Limitless,M,리미트리스,09.07.2019,ONO,4,4,-,Yes,0
Lucente,M,루첸트,18.09.2018,NOGA,7,7,-,Yes,0
HIGH4,M,하이포,08.04.2014,NAP,4,4,-,No,01.01.2017
INX,M,인엑스,02.08.2016,NAS,5,5,-,No,01.11.2017
MustB,M,머스트비,21.01.2019,MustM,7,7,-,Yes,0
IZ,M,아이즈,31.08.2017,Music K,4,4,-,Yes,0
IN2IT,M,인투잇,26.10.2017,MMO,7,8,-,Yes,0
Mfect,M,엠펙트,27.04.2015,Midas,5,5,-,Yes,0
N-Train,M,엔트레인,27.05.2011,MediaLine,5,5,-,No,01.01.2013
The Eastlight,M,더 이스트라이트,03.11.2016,MediaLine,6,6,-,No,18.10.2018
Turbo,M,터보,06.09.1995,MBK,3,3,-,Hiatus,0
Speed,M,스피드,15.01.2013,MBK,7,7,-,No,29.08.2016
1the9,M,원더나인,09.02.2019,MBK,9,9,-,Yes,0
Noir,M,느와르,09.04.2018,LUK,9,9,-,Yes,0
ATEEZ,M,에이티즈,24.10.2018,KQ,8,8,-,Yes,0
ENOi,M,이엔오아이,19.04.2019,KITHEWHALE,7,7,-,Yes,0
DAY6,M,데이식스,07.09.2015,JYP,5,6,-,Yes,0
Stray Kids,M,스트레이 키즈,26.03.2018,JYP,9,9,-,Yes,0
LU:KUS,M,루커스,04.07.2014,JWK,4,5,-,Yes,0
M.I.B,M,엠아이비,26.10.2011,Jungle,4,4,-,No,04.01.2017
Signal,M,시그널,28.08.2019,J-Star,4,4,-,Yes,0
TST,M,일급비밀,04.01.2017,JSL,7,7,-,Yes,0
VERMUDA,M,버뮤다,13.07.2017,JJJ,5,5,-,Yes,0
Masc,M,마스크,19.08.2016,JJ Holic,4,8,-,Yes,0
Newkidd,M,뉴키드,25.04.2019,J-FLO,7,7,-,Yes,0
Verivery,M,베리베리,01.09.2019,Jellyfish,7,7,-,Yes,0
JJCC,M,제이제이씨씨,13.03.2014,Jackie Chan Group,5,6,-,Yes,0
JBJ95,M,제이비제이95,30.10.2018,Hunus,2,2,-,Yes,0
Bigflo,M,빅플로,19.07.2014,HO,5,5,-,Yes,0
HALO,M,헤일로,26.07.2014,Histar,6,6,-,Yes,0
NTB,M,엔티비,28.05.2018,High Choice,6,6,-,Yes,0
Madtown,M,매드타운,06.10.2014,GNI,7,7,-,No,01.11.2017
Varsity,M,바시티,05.01.2017,GKC,12,12,-,Yes,0
B.I.G,M,비아이지,09.07.2014,GH,5,5,-,Yes,0
Honeyst,M,허니스트,17.05.2017,FNC,4,4,-,Yes,0
M.O.N.T,M,몬트,04.01.2019,FM,3,3,-,Yes,0
JBJ,M,제이비제이,18.10.2017,Fave,6,6,-,No,30.04.2018
VOISPER,M,보이스퍼,23.02.2016,Evermore,4,4,-,Yes,0
Beatwin,M,비트윈,06.01.2014,Elen,2,6,-,Hiatus,0
A6P,M,에이식스피,20.05.2015,DS,6,6,-,No,26.04.2016
MAP6,M,맵식스,10.11.2015,DreamT,5,5,-,Yes,0
PENTAGON,M,펜타곤,10.10.2016,Cube,9,10,-,Yes,0
ROMEO,M,로미오,04.11.2015,CT,7,7,-,Yes,0
The Boyz,M,더보이즈,31.12.2017,CreKer,12,12,-,Yes,0
Road Boyz,M,로드 보이즈,17.11.2015,Coconut,5,5,-,No,01.11.2016
Supernova,M,초신성,21.09.2007,CJ E&M,5,6,-,Yes,0
K-Much,M,케이머치,07.01.2014,Chrome,4,5,-,Yes,0
Be.A,M,비에이,25.05.2017,Chrome,3,5,-,Yes,0
We In The Zone,M,위인더존,27.05.2019,Choon,5,5,-,Yes,0
CIX,M,씨아이엑스,23.07.2019,C9,5,5,-,Yes,0
N-Sonic,M,엔소닉,05.10.2011,C2K,6,5,-,No,01.01.2016
BLK,M,비엘케이,28.11.2017,Byking,7,7,-,No,01.09.2018
BIGSTAR,M,빅스타,12.07.2012,Brave,5,5,-,No,01.07.2019
DKB,M,다크비,03.02.2020,Brave,9,9,-,Yes,0
Phantom,M,팬텀,25.11.2011,Brand New,3,3,-,No,01.01.2017
MXM,M,엠엑스엠,06.09.2017,Brand New,2,2,-,Yes,0
BLACK6IX,M,블랙식스,07.04.2017,BLACK HOLE,6,6,-,Yes,0
Homme,M,옴므,28.06.2010,Big Hit,2,2,-,Yes,0
TXT,M,투모로우바이투게더,04.03.2019,Big Hit,5,5,-,Yes,0
14U,M,원포유,17.04.2017,BG,14,14,-,Yes,0
SG Wannabe,M,SG 워너비,20.01.2004,B2M,3,4,-,Yes,0
D-Crunch,M,디크런치,06.08.2018,All-S,9,9,-,Yes,0
VAV,M,브이에이브이,31.10.2015,A team,7,6,-,Yes,0
24K,M,투포케이,06.09.2012,Choeun,8,6,24U,Yes,0
MBLAQ,M,엠블랙,14.10.2009,J Tune,3,5,A+,Yes,0
AB6IX,M,에이비식스,22.05.2019,Brand New,5,5,ABNEW,Yes,0
WINNER,M,위너,12.08.2014,YG,4,5,Ace,Yes,0
VICTON,M,빅톤,09.11.2016,Plan A,7,7,Alice,Yes,0
A-JAX,M,에이젝스,01.06.2012,DSP,5,7,A-LIGHT,No,31.03.2019
Teen Top,M,틴탑,09.07.2010,TOP Media,5,6,Angel,Yes,0
BTS,M,방탄소년단,13.06.2013,Big Hit,7,7,ARMY,Yes,0
ASTRO,M,아스트로,23.02.2016,Fantagio,6,6,AROHA,Yes,0
Highlight,M,하이라이트,14.10.2009,Around Us,4,6,B2uty,Yes,0
B.A.P,M,비에이피,27.01.2012,TS,6,6,BABY,No,17.02.2019
B1A4,M,비원에이포,19.04.2010,WM,5,5,BANA,Yes,0
Block B,M,블락비,13.04.2011,KQ,7,7,BBC,Yes,0
Boyfriend,M,보이프렌드,26.05.2011,Starship,6,6,Bestfriend,No,17.05.2019
CNBLUE,M,씨엔블루,14.01.2010,FNC,4,4,Boice,Yes,0
Seventeen,M,세븐틴,26.05.2015,Pledis,13,13,Carat,Yes,0
TVXQ!,M,동방신기,26.12.2003,SM,2,5,Cassiopeia,Yes,0
JYJ,M,제이와이제이,08.09.2010,C-JeS,3,3,Cassiopeia,Yes,0
A.C.E,M,에이스,23.05.2017,Beat,5,5,Choice,Yes,0
CROSS GENE,M,크로스진,08.07.2012,Amuse,5,6,Chromosome,Yes,0
H.O.T,M,에이치오티,07.09.1996,SM,5,5,Club H.O.T,No,01.05.2001
C-Clown,M,씨클라운,19.06.2012,Yedang,6,6,Crown,No,05.10.2015
Dalmatian,M,달마시안,01.09.2010,Monkey Funch,7,7,Dalmate,Yes,0
Super Junior,M,슈퍼주니어,06.11.2005,SM,11,12,ELF,Yes,0
EXO,M,엑소,08.04.2012,SM,9,12,EXO-L,Yes,0
g.o.d.,M,지오디,26.01.1999,JYP,5,5,Fan God,Yes,0
SF9,M,에스에프나인,05.10.2016,FNC,9,9,Fantasy,Yes,0
Fly to the Sky,M,플라이 투 더 스카이,21.11.1999,SM,2,2,Fly High,Yes,0
GreatGuys,M,멋진녀석들,25.08.2017,DNA,9,9,Grace,Yes,0
UP10TION,M,업텐션,11.09.2015,TOP Media,10,10,HONEY10,Yes,0
2PM,M,투피엠,04.07.2008,JYP,6,7,Hottest,Yes,0
2AM,M,투에이엠,21.06.2008,JYP,4,4,I Am,No,14.01.2014
GOT7,M,갓세븐,16.01.2014,JYP,7,7,I GOT7,Yes,0
iKON,M,아이콘,15.09.2015,YG,6,7,iKONIC,Yes,0
Infinite,M,인피니트,09.06.2010,Woollim,6,7,Inspirit,Yes,0
U-KISS,M,유키스,28.08.2008,NH Media,6,6,Kissme,Yes,0
NU'EST,M,뉴이스트,15.03.2012,Pledis,5,5,LOΛΕ,Yes,0
BtoB,M,비투비,21.03.2012,Cube,7,7,Melody,Yes,0
MONSTA X,M,몬스타엑스,14.05.2014,Starship,6,7,Monbebe,Yes,0
MYNAME,M,마이네임,27.10.2011,H2,5,5,MYgirl,Yes,0
N.Flying,M,엔플라잉,20.05.2015,FNC,4,4,N.Fia,Yes,0
NCT,M,엔시티,09.04.2016,SM,18,18,NCTzen,Yes,0
100%,M,백퍼센트,18.09.2012,TOP Media,4,7,Perfection,Yes,0
FTISLAND,M,에프티 아일랜드,07.06.2007,FNC,4,5,Primadonna,Yes,0
Blanc7,M,블랑세븐,03.03.2017,Jackpot,7,7,Prism,No,24.01.2019
RAINZ,M,레인즈,12.10.2017,Genie,7,7,Rainzer,No,28.10.2018
Boys Republic,M,소년공화국,03.06.2013,Happy Tribe,5,5,Royal Family,Hiatus,0
SHINee,M,샤이니,22.05.2008,SM,4,5,Shawol,Yes,0
Shinhwa,M,신화,24.03.1998,SM,6,6,Shinhwa Changjo,Yes,0
VIXX,M,빅스,24.05.2012,Jellyfish,6,6,Starlight,Yes,0
HISTORY,M,히스토리,26.04.2013,LOEN,5,5,Storia,No,12.05.2017
8Eight,M,에이트,06.09.2007,Big Hit,3,3,Sweet Voice,Yes,0
Snuper,M,스누퍼,16.11.2015,Widmay,6,6,Swing,Yes,0
KNK,M,크나큰,03.03.2016,YNB,5,5,Tinker Bell,Yes,0
ToppDogg,M,탑독,22.10.2013,Stardom,5,13,ToppKlass,Yes,0
SS501,M,더블에스오공일,08.06.2005,DSP,5,5,Triple S,No,01.01.2010
UNIQ,M,유니크,20.10.2014,Yuehua,5,5,Unicorn,Yes,0
BIGBANG,M,빅뱅,19.08.2006,YG,4,5,VIP,Yes,0
Wanna One,M,워너원,07.08.2017,YMC,11,11,Wannable,No,27.01.2019
SECHKIES,M,젝스키스,15.04.1997,DSP,5,6,Yellowkies,Yes,0
ZE:A,M,제국의 아이들,07.01.2010,Star Empire,9,9,ZE:A Style,Hiatus,0
Badkiz,F,배드키즈,24.03.2014,Zoo,5,5,-,Yes,0
LipBubble,F,립버블,22.03.2017,Zenith,7,7,-,Yes,0
Everglow,F,에버글로우,18.03.2019,Yuehua,6,6,-,Yes,0
BLACKPINK,F,블랙핑크,08.08.2016,YG,4,4,-,Yes,0
Rose Finger,F,로즈핑거,03.10.2018,YCBros,4,4,-,Yes,0
ABRY,F,에이브리,15.11.2017,withHC,4,4,-,Yes,0
Kitten Girls,F,키튼걸스,04.09.2018,Wannabe,4,4,-,Yes,0
Cherry On Top,F,체리온탑,09.08.2018,United,4,4,-,Yes,0
Uni.T,F,유니티,18.05.2018,Unit Culture,8,9,-,No,12.10.2018
fromis_9,F,프로미스나인,24.01.2018,Stone,9,9,-,Yes,0
Hint,F,힌트,31.03.2017,Starpro,5,7,-,Yes,0
Jewelry,F,쥬얼리,30.03.2001,Star Empire,4,4,-,No,07.01.2015
Hi Cutie,F,하이큐티,12.10.2017,Space,4,5,-,Yes,0
S.E.S,F,에스.이.에스,01.11.1997,SM,3,3,-,No,01.01.2002
The Grace,F,천상지희,29.04.2005,SM,3,4,-,No,01.01.2015
Red Velvet,F,레드벨벳,01.08.2014,SM,5,4,-,Yes,0
GI,F,지아이,03.04.2013,Simtong,3,5,-,No,01.01.2016
2EYES,F,투아이즈,20.07.2013,SidusHQ,4,5,-,No,01.01.2017
Bolbbalgan4,F,볼빨간사춘기,22.04.2016,Shofar,2,2,-,Yes,0
Saturday,F,세러데이,18.07.2018,SD,6,7,-,Yes,0
Girls' Alert,F,소녀주의보,25.05.2017,Roots,5,5,-,Yes,0
Marmello,F,마르멜로,24.05.2017,Rolling,5,5,-,No,02.09.2017
Rockit Girl,F,락킷걸,30.05.2019,Rolling,2,2,-,Yes,0
Ariaz,F,아리아즈,23.10.2019,Rising Star,6,6,-,Yes,0
Episode,F,에피소드,04.02.2020,Pops,5,5,-,Yes,0
Pristin,F,프리스틴,21.03.2017,Pledis,10,10,-,No,24.05.2019
IZ*ONE,F,아이즈원,29.10.2018,Off The Record,12,12,-,Yes,0
GeeGu,F,지구,26.10.2017,NOS,7,9,-,Yes,0
Girlkind,F,걸카인드,16.01.2018,Nextlevel,5,5,-,Yes,0
H.U.B,F,허브,09.02.2017,New Planet,5,4,-,Yes,0
Sunny Hill,F,써니힐,20.09.2007,Nega,4,5,-,Yes,0
C-REAL,F,씨리얼,11.10.2011,NAP,3,5,-,No,01.09.2014
Nature,F,네이처,03.08.2018,n.CH,9,9,-,Yes,0
Pink Fantasy,F,핑크판타지,28.10.2018,My Doll,8,8,-,Yes,0
CoCoSoRi,F,코코소리,05.01.2016,MOLE,2,2,-,No,06.03.2019
Heygirls,F,헤이걸스,20.11.2017,Moai,4,4,-,Yes,0
BVNDIT,F,밴디트,10.04.2019,MNH,5,5,-,Yes,0
F-ve Dolls,F,파이브돌스,20.01.2011,MBK,6,5,-,No,03.04.2015
myB,F,마이비,25.08.2015,Maroo,6,6,-,No,14.12.2016
Bonus Baby,F,보너스베이비,01.01.2017,Maroo,6,6,-,No,31.07.2020
KHAN,F,칸,23.05.2018,Maroo,2,2,-,No,01.12.2019
Sha Sha,F,샤샤,27.02.2018,Major Ent,6,6,-,No,17.07.2019
Wassup,F,와썹,07.08.2013,Mafia,7,7,-,No,10.02.2019
Hash Tag,F,해시태그,11.10.2017,LUK,7,7,-,Yes,0
Gawi Bawi Bo,F,지비비,01.05.2018,LOUDers,5,5,-,Yes,0
Dorothy,F,도로시,16.08.2016,Leek Mill,3,5,-,No,01.01.2017
Honey Popcorn,F,허니팝콘,21.03.2018,Kyun Create,3,3,-,Yes,0
Wable,F,와블,17.02.2016,Kiwi,2,2,-,Yes,0
Bulldok,F,불독,20.10.2016,Kconic,5,3,-,No,01.11.2018
15&,F,피프틴앤드,05.10.2012,JYP,2,2,-,No,05.08.2019
4TEN,F,포텐,26.08.2014,Jungle,4,4,-,Yes,0
OhBliss,F,오블리스,17.10.2016,JT Corea,5,5,-,Yes,0
Tahiti,F,타히티,23.06.2012,J-line,5,6,-,No,23.07.2018
Gugudan,F,구구단,28.06.2016,Jellyfish,8,9,-,Yes,0
AiRiSu,F,아이리수,25.07.2018,Jang,4,4,-,Yes,0
Two X,F,투엑스,20.08.2012,J Tune,4,5,-,No,01.01.2017
Dreamnote,F,드림노트,07.11.2018,iME,6,8,-,Yes,0
ELRIS,F,엘리스,01.07.2017,Hunus,7,5,-,Yes,0
I.C.E,F,아이스,16.11.2015,HS,3,4,-,Yes,0
O21,F,오투원,21.06.2016,Houxiu,3,6,-,No,01.12.2017
Rubber Soul,F,러버소울,10.02.2015,Happy Tribe,2,3,-,Yes,0
Minx,F,밍스,18.09.2014,Happy Face,5,5,-,No,01.11.2016
DreamCatcher,F,드림캐쳐,13.01.2017,Happy Face,7,7,-,Yes,0
D.Holic,F,디홀릭,29.10.2014,H.Mate,4,5,-,No,01.01.2017
Girls Girls,F,여자여자,09.12.2015,H Brothers,4,5,-,No,01.01.2019
Gavy NJ,F,가비엔제이,11.11.2005,Good Fellas,3,3,-,Yes,0
Tiny-G,F,타이니지,23.08.2012,GNG,3,4,-,No,01.01.2015
Apple.B,F,애플비,01.08.2017,GH,5,5,-,No,01.01.2018
3YE,F,써드아이,21.05.2019,GH,3,3,-,Yes,0
Cherry Bullet,F,체리블렛,21.01.2019,FNC,7,10,-,Yes,0
FLAVOR,F,플레이버,26.11.2018,FENT,3,3,-,Yes,0
Weki Meki,F,위키미키,08.08.2017,Fantagio,8,8,-,Yes,0
Highteen,F,하이틴,14.10.2016,Elijah,4,4,-,Yes,0
Greyish,F,그레이시,01.06.2017,Elijah,4,4,-,Yes,0
P.O.P,F,피오피,26.07.2017,DWM,6,6,-,Yes,0
Rainbow,F,레인보우,12.08.2010,DSP,7,7,-,No,12.11.2016
Destiny,F,데스티니,28.09.2018,D-SIDE,4,4,-,Yes,0
Bloomy,F,블루미,01.02.2016,DS,4,4,-,Yes,0
Baby V.O.X,F,베이비복스,05.07.1997,DR Music,5,5,-,No,15.03.2006
Rania,F,라니아,06.04.2011,DR,5,8,-,Yes,0
S.I.S,F,에스아이에스,25.08.2017,Double X,6,6,-,Yes,0
Momoland,F,모모랜드,09.11.2016,Double Kick,6,7,-,Yes,0
Pungdeng-E,F,풍뎅이,11.12.2013,DOMA,3,3,-,Yes,0
(G)I-DLE,F,(여자)아이들,02.05.2018,Cube,6,6,-,Yes,0
Melody Day,F,멜로디데이,25.02.2014,Cre.Ker,4,3,-,No,25.12.2018
Playback,F,플레이백,25.06.2015,Coridel,5,4,-,Yes,0
Davichi,F,다비치,04.02.2008,CJ E&M,2,2,-,Yes,0
Crayon Pop,F,크레용팝,17.07.2012,Chrome,4,5,-,No,01.05.2017
Bob Girls,F,단발머리,10.06.2014,Chrome,4,4,-,No,01.02.2015
Mixx,F,믹스,02.05.2016,Chiko,5,4,-,No,27.03.2017
Unicorn,F,유니콘,03.09.2015,Cartoon Blue,4,5,-,No,01.01.2017
Camila,F,카밀라,29.08.2018,Camila,3,3,-,No,22.07.2019
Good Day,F,굿데이,30.08.2017,C9,10,10,-,No,01.11.2019
cignature,F,시그니처,04.02.2020,C9,7,7,-,Yes,0
Brave Girls,F,브레이브걸스,31.03.2011,Brave,5,5,-,Yes,0
Matilda,F,마틸다,18.03.2016,Box,4,4,-,No,01.09.2019
Loona,F,이달의 소녀,04.10.2016,Blockberry,12,12,-,Yes,0
GLAM,F,글램,16.07.2012,Big Hit,4,4,-,No,15.01.2015
Lusty,F,러스티,26.06.2019,babaplay,5,5,-,Yes,0
Favorite,F,페이버릿,05.07.2017,Astory,6,6,-,Yes,0
Berry Good,F,베리굿,21.05.2014,Asia Bridge,6,5,-,Yes,0
ANS,F,에이엔에스,16.09.2019,ANS,8,6,-,Yes,0
Hinapia,F,희나피아,03.11.2019,Alseulbit,5,5,-,Yes,0
We Girls,F,위걸스,31.08.2018,Afternoon,8,8,-,Yes,0
Yellow Bee,F,옐로비,23.11.2017,Addiction,5,5,-,Yes,0
A.DE,F,에이디이,23.07.2016,2ABLE,6,7,-,No,01.11.2019
4Minute,F,포미닛,15.06.2009,Cube,5,5,4nia,No,15.06.2016
DIA,F,다이아,14.07.2015,MBK,7,7,AID,Yes,0
PURPLEBECK,F,퍼플백,24.06.2019,Majesty,5,5,Beckies,Yes,0
BESTie,F,베스티,11.07.2013,YNB,4,4,BESTiny,No,01.09.2018
2NE1,F,투애니원,06.05.2009,YG,4,4,Blackjack,No,25.11.2016
Busters,F,버스터즈,27.11.2017,JTG,5,5,Bu-Chu,Yes,0
Gfriend,F,여자친구,15.01.2015,Source,6,6,Buddy,Yes,0
CLC,F,씨엘씨,18.03.2015,Cube,7,5,Chesire,Yes,0
ChoColat,F,쇼콜라,16.08.2011,Paramount,5,5,Chocolatier,No,01.02.2017
Girl's Day,F,걸스데이,07.07.2010,DreamT,4,5,Dai5y,No,01.01.2017
Dal Shabet,F,달샤벳,03.01.2011,Happy Face,4,6,Darling,No,01.09.2019
AOA,F,에이오에이,30.07.2012,FNC,5,8,ELVIS,Yes,0
Brown Eyed Girls,F,브라운 아이드 걸스,02.03.2006,Mystic,4,4,Everlasting,Yes,0
April,F,에이프릴,24.08.2015,DSP,6,6,Fineapple,Yes,0
GWSN,F,공원소녀,05.09.2018,Kiwi Pop,7,7,Groo,Yes,0
Hello Venus,F,헬로비너스,09.05.2012,Fantagio,6,6,Hello Cupid,No,08.05.2019
Blady,F,블레이디,16.05.2011,Star Planet,5,4,Hi ade,No,20.10.2017
HighSchool,F,여고생,30.04.2019,Richworld,4,4,High Class,Yes,0
KARA,F,카라,29.03.2007,DSP,4,5,Kamilia,No,15.01.2016
Laboum,F,라붐,27.08.2014,NH,5,6,Latte,Yes,0
Ladies' Code,F,레이디스 코드,07.03.2013,Polaris,3,5,Lavely,No,16.02.2020
EXID,F,이엑스아이디,16.02.2012,Yedang,5,6,LEGO,Yes,0
Fiestar,F,피에스타,31.08.2012,LOEN,5,6,Let's,No,15.05.2018
Lovelyz,F,러블리즈,17.11.2014,Woollim,8,8,Lovelinus,Yes,0
SPICA,F,스피카,07.02.2012,CJ E&M,5,5,Mercury,No,06.02.2017
f(x),F,에프엑스,24.08.2009,SM,4,5,MeU,No,01.09.2019
9Muses,F,나인뮤지스,12.08.2010,Star Empire,4,9,MINE,No,24.02.2019
Oh My Girl,F,오마이걸,21.04.2015,WM,7,8,Miracle,Yes,0
ITZY,F,있지,12.02.2019,JYP,5,5,Mitzy,Yes,0
Mamamoo,F,마마무,18.06.2014,RBW,4,4,Moomoo,Yes,0
TWICE,F,트와이스,20.10.2015,JYP,9,9,Once,Yes,0
Apink,F,에이핑크,19.04.2011,Plan A,6,7,Pink Panda,Yes,0
After School,F,애프터스쿨,15.01.2009,Pledis,6,5,Playgirlz,No,01.08.2020
T-ara,F,티아라,29.07.2009,MBK,4,6,QUEEN'S,No,01.12.2017
Wanna.B,F,워너비,17.11.2014,Zenith,5,4,Ru.B,Yes,0
miss A,F,미쓰에이,01.07.2010,JYP,3,4,Say A,No,27.12.2017
SECRET,F,시크릿,13.10.2009,TS,3,4,Secret Time,No,01.01.2018
Sonamoo,F,소나무,29.12.2014,TS,5,7,Solbangul,Yes,0
Girls' Generation,F,소녀시대,05.08.2007,SM,5,9,SONE,Yes,0
GP Basic,F,지피 베이직,18.03.2011,Jacyhan,4,6,Spade,No,01.01.2015
SISTAR,F,씨스타,09.08.2011,Starship,4,4,STAR1,No,31.05.2017
Stellar,F,스텔라,28.08.2011,Pascal,4,4,Twinkle,No,25.02.2018
WJSN,F,우주소녀,25.02.2016,Starship,13,12,Ujung,Yes,0
D-Unit,F,디유닛,01.08.2012,D-Business,2,3,Unique,No,01.12.2013
EvoL,F,이블,10.08.2012,Stardom,5,5,Voller,No,01.01.2015
Wonder Girls,F,원더걸스,13.02.2007,JYP,4,5,Wonderful,No,10.02.2017
